 sales_no | psales_no | prod_id | quantity |  price   
        1 |       327 |     102 |     1.00 | 20000.00
        2 |       327 |     106 |     1.00 | 20000.00
        1 |       328 |     108 |     1.00 | 10000.00
        1 |       329 |     106 |     1.00 | 30000.00
        2 |       329 |     109 |     1.00 | 15000.00
        1 |       330 |     110 |     1.00 |  6000.00
        1 |       431 |     101 |     1.00 | 30000.00
        2 |       431 |     103 |     1.00 | 30000.00
        1 |       432 |     102 |     1.00 | 20000.00
        1 |       433 |     103 |     1.00 | 30000.00
        2 |       433 |     105 |     1.00 | 25000.00
        3 |       433 |     106 |     2.00 | 30000.00
        1 |       434 |     104 |     1.00 | 60000.00
        1 |       435 |     105 |     1.00 | 25000.00
        1 |       436 |     106 |     1.00 | 30000.00
        1 |       437 |     102 |     1.00 | 20000.00
        2 |       437 |     106 |     1.00 | 20000.00
        1 |       438 |     108 |     1.00 | 10000.00
        1 |       541 |     101 |     1.00 | 30000.00
        2 |       541 |     103 |     3.00 | 30000.00
        1 |       542 |     102 |     1.00 | 20000.00
        1 |       543 |     103 |     1.00 | 30000.00
        2 |       543 |     105 |     1.00 | 25000.00
        3 |       543 |     106 |     1.00 | 30000.00
        1 |       544 |     104 |     1.00 | 60000.00
        1 |       545 |     105 |     1.00 | 25000.00
        1 |       547 |     102 |     1.00 | 20000.00
        2 |       547 |     106 |     1.00 | 20000.00
        1 |       548 |     108 |     1.00 | 10000.00
        1 |       653 |     103 |     1.00 | 30000.00
        2 |       653 |     105 |     1.00 | 25000.00
        3 |       653 |     106 |     1.00 | 30000.00
        1 |       654 |     104 |     1.00 | 60000.00
        1 |       655 |     105 |     3.00 | 25000.00
        1 |       656 |     106 |     1.00 | 30000.00
        1 |       657 |     102 |     1.00 | 20000.00
        2 |       657 |     106 |     1.00 | 20000.00
        1 |       658 |     108 |     1.00 | 10000.00
        1 |       659 |     106 |     1.00 | 30000.00
        2 |       659 |     109 |     1.00 | 15000.00
        1 |       660 |     110 |     1.00 |  6000.00
        1 |       771 |     101 |     2.00 | 30000.00
        2 |       771 |     103 |     1.00 | 30000.00
        1 |       772 |     102 |     1.00 | 20000.00
        1 |       773 |     103 |     1.00 | 30000.00
        2 |       773 |     105 |     1.00 | 25000.00
        3 |       773 |     106 |     1.00 | 30000.00
        1 |       774 |     104 |     1.00 | 60000.00
        1 |       775 |     105 |     1.00 | 25000.00
        1 |       776 |     106 |     1.00 | 30000.00
        1 |       777 |     102 |     1.00 | 20000.00
        2 |       777 |     106 |     1.00 | 20000.00
        1 |       778 |     108 |     1.00 | 10000.00
        1 |       779 |     106 |     1.00 | 30000.00
        2 |       779 |     109 |     1.00 | 15000.00
        1 |       780 |     110 |     5.00 |  6000.00
        1 |       781 |     101 |     1.00 | 30000.00
        2 |       781 |     103 |     1.00 | 30000.00
        1 |       782 |     102 |     1.00 | 20000.00
        1 |       883 |     103 |     1.00 | 30000.00
        2 |       883 |     105 |     1.00 | 25000.00
        3 |       883 |     106 |     1.00 | 30000.00
        1 |       884 |     104 |     1.00 | 60000.00
        1 |       885 |     105 |     2.00 | 25000.00
        1 |       886 |     106 |     1.00 | 30000.00
        1 |       887 |     102 |     1.00 | 20000.00
        2 |       887 |     106 |     1.00 | 20000.00
        1 |       888 |     108 |     1.00 | 10000.00
        1 |       889 |     106 |     1.00 | 30000.00
        2 |       889 |     109 |     1.00 | 15000.00
        1 |       890 |     110 |     1.00 |  6000.00
(125 çs)

